private::Enum: zerocopy_renamed::HasField<_, _, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#14}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#18}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#27}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#31}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#35}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#44}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#48}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#52}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#56}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#65}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#69}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#73}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#77}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#81}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#102}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#106}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#110}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#90}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#94}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#98}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#119}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#123}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#127}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#131}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#135}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#139}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#143}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#152}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#156}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#160}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#164}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#168}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#172}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#176}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#180}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#189}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#193}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#197}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#201}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#205}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#209}::{constant#0}, 5>
